"_sid","_timestamp",now,"_search_StartTime","_server_StartTime","_provenance","_rt_earliest","_rt_latest","_rtspan","_scan_count","_drop_count","_maxevents","_countMap","_search_StartUp_Spent","_columnOrder","_keySet","_indexes","_remoteServers","_max_remote_servers","_group_list","is_remote_sorted","rt_backfill","read_raw","sample_ratio","sample_seed","sample_exact","enable_event_stream","remote_log_download_mode","_default_group","_timeline_events_preview","_rtoptions","field_rendering","_query_finished","_request_finalization","_fully_completed_search","_auth_token","_splunkd_port","_splunkd_protocol","_splunkd_uri","prd_preview_mode","prd_preview_reducer_enabled","internal_only","summary_mode","summary_maxtimespan","summary_stopped","is_batch_mode","_retry_count","kv_store_settings","kv_store_additional_settings","_dsi_id","_base_lispy","_root_sid","_shp_id","_search","_remote_search","_reduce_search","_search_type","_datamodel_map","_optional_fields_json","_tstats_reduce","_tstats_search_filter","_normalized_search","summary_id","normalized_summary_id","required_tags_to_summarize","generation_id",site,"bucket_map_id",label,"savedsearch_label","is_saved_search","is_flex_search","is_shc_mode","is_cluster_slave","is_adhoc_proxied","search_can_be_event_type",realtime,"indexed_realtime","indexed_realtime_offset","replay_speed","_rt_batch_retry","_read_buckets_since_startup","_ppc.app","_ppc.user","_ppc.bs","_bundle_version","vix_families","_tz","remote_server_id","_is_scheduled","_is_summary_index","_is_remote","_orig_search_head","_search_metrics","workload_pool","workload_info","_indexContainWildcard","workload_search_time_range","contains_delete_command","check_dangerous_command","_bs_thread_count","_bs_pipeline_identifier","_is_export","_exported_results","_is_keepalive","_rate_limit_retry_enabled","_results_format","_compression_algorithm","_force_compat_results","_execution_plan","phase_id","_report_tsidx_search_inspections","_is_federation_enabled","_fsh_streaming_phase_only","_fsh_sid","_is_fsh_remote_search","_fsh_server_name","_fsh_providers","_fsh_roles","_fsh_user","_remote_provider_name","_fsh_search_info","_use_fsh_ko","fsh_version","_fsh_guid"
"remote_GOEL-SearchHead_SummaryDirector_1707252627.47","1707252627.660880000","1707252627.655275000","1707252627.655444000","1707252557.656129000","summary_director","","","",0,0,0,"duration.dispatch.evaluate.summarize;1;duration.startup.configuration;62;duration.startup.handoff;261;invocations.dispatch.evaluate.summarize;1;invocations.startup.configuration;1;invocations.startup.handoff;1;",300,"","","","",0,"",0,0,1,1,0,0,0,disabledSavedSearches,"*",0,"","",1,0,0,"s5mhntPTqeXjJwHaL7Qkf2IJkZPGGurrtaGiJ4N5ZwAQyPEj4eRjqT8CNMysWeNTpjBvEpOTjUb6NKNv_hIJGAKTa7g3d0jNuZZswlyJjkX2Zpk2pWxheGOnpMEG^3lw3Q^tj95P_^U9v29lV68fg^guCQbCi^aDYJXeDXps9AwgCBtBtVRF2wwJ",8089,https,"https://127.0.0.1:8089",0,0,0,none,"",0,0,0,"external_kvstore;0;hosts;127.0.0.1:8191\;;local;127.0.0.1:8191;read_preference;51367ECF-193E-4082-849C-4DF59054FDA5;replica_set_name;51367ECF-193E-4082-849C-4DF59054FDA5;sh_id;51367ECF-193E-4082-849C-4DF59054FDA5;status;ready;","hosts_guids;51367ECF-193E-4082-849C-4DF59054FDA5\;;",0,"","SummaryDirector_1707252627.47","51367ECF-193E-4082-849C-4DF59054FDA5","presummarize tstats=t maintain="""" summaryprefix=""51367ECF-193E-4082-849C-4DF59054FDA5"" ","presummarize tstats=t maintain="""" summaryprefix=""51367ECF-193E-4082-849C-4DF59054FDA5"" ","","","","{}","","","presummarize tstats=t maintain="""" summaryprefix=""51367ECF-193E-4082-849C-4DF59054FDA5"" ","51367ECF-193E-4082-849C-4DF59054FDA5_system_nobody_231d4c3831a6eae6","51367ECF-193E-4082-849C-4DF59054FDA5_system_nobody_NS231d4c3831a6eae6","",133,default,0,"","",0,0,0,1,0,0,0,0,0,0,0,0,system,"splunk-system-user","/opt/splunk/var/run/searchpeers/GOEL-SearchHead-1707251292",16639267987212740650,"<root>
  <add_ons>
    <add_on name=""hadoop"" type=""external_results_provider"">
      <parameter key=""erp_type"" value=""report""/>
      <parameter key=""guid"" value=""6F416E61-B40E-461C-A782-CBC186E98133""/>
      <parameter key=""maxNodes"" value=""200""/>
    </add_on>
  </add_ons>
</root>
","### SERIALIZED TIMEZONE FORMAT 1.0;C0;Y0 NW 55 54 43;$","51367ECF-193E-4082-849C-4DF59054FDA5",1,0,1,"GOEL-SearchHead","{""ConsideredBuckets"":0,""EliminatedBuckets"":0,""ConsideredEvents"":0,""TotalSlicesInBuckets"":0,""DecompressedSlices"":0,""FieldMetadata_Events"":"""",""Partition"":{}}","","",0,alltime,0,0,1,0,0,0,0,0,srs,none,0,classic,0,0,0,0,"",0,"","","","","","",0,"",""
