sid,search,"splunk_server","_time","is_realtime",provenance,"api_index_et","api_index_lt","event_count","exec_time","result_count","savedsearch_name","scan_count",status,"total_run_time","api_et","api_lt","search_et","search_lt","__mv_sid","__mv_search","__mv_splunk_server","__mv__time","__mv_is_realtime","__mv_provenance","__mv_api_index_et","__mv_api_index_lt","__mv_event_count","__mv_exec_time","__mv_result_count","__mv_savedsearch_name","__mv_scan_count","__mv_status","__mv_total_run_time","__mv_api_et","__mv_api_lt","__mv_search_et","__mv_search_lt"
"admin__admin_c3BsdW5rX21vbml0b3JpbmdfY29uc29sZQ__RMD5b2ac5de67e3ce255_1707211018.3","| rest splunk_server=local /services/server/status/partitions-space | eval free = if(isnotnull(available), available, free) | stats sum(capacity) as total_capacity sum(free) as total_free","GOEL-DS-LM-MC","1707211018.467112",0,splunkjs,0,0,0,1707211018,0,"manager_8148",0,completed,"0.368",,,,,,,,,,,,,,,,,,,,,,,
"admin__admin_c3BsdW5rX21vbml0b3JpbmdfY29uc29sZQ__RMD5c623df2e3ac87fc6_1707211018.4","| rest splunk_server=local /services/server/status/resource-usage/splunk-processes | search search_props.sid=* | stats dc(search_props.sid) AS count by search_props.type | eventstats sum(count) as Total","GOEL-DS-LM-MC","1707211018.541118",0,splunkjs,0,0,0,1707211018,0,"manager_8208",0,completed,"0.397",,,,,,,,,,,,,,,,,,,,,,,
"admin__admin_c3BsdW5rX21vbml0b3JpbmdfY29uc29sZQ__RMD5e94506026311d7b4_1707211018.5","| rest splunk_server=local /services/licenser/pools | rename title AS Pool | search [rest splunk_server=local /services/licenser/groups | search is_active=1 | eval stack_id=stack_ids | fields stack_id] | join type=outer stack_id [rest splunk_server=local /services/licenser/stacks | eval stack_id=title | eval stack_quota=quota | fields stack_id stack_quota] | stats sum(used_bytes) as used max(stack_quota) as total | eval usedGB=round(used/1024/1024/1024,2) | eval totalGB=round(total/1024/1024/1024,2)","GOEL-DS-LM-MC","1707211018.571393",0,splunkjs,0,0,0,1707211018,1,"manager_8268",0,completed,"0.5640000000000001",,,,,,,,,,,,,,,,,,,,,,,
"admin__admin_c3BsdW5rX21vbml0b3JpbmdfY29uc29sZQ__RMD57acff4e291500d3a_1707211018.6","| inputlookup dmc_assets | search search_group = ""dmc_group_kv_store""","GOEL-DS-LM-MC","1707211018.584972",0,splunkjs,0,0,0,1707211018,1,"kv-store-role-search",0,completed,"0.352",,,,,,,,,,,,,,,,,,,,,,,
"admin__admin_c3BsdW5rX21vbml0b3JpbmdfY29uc29sZQ__RMD5139f82c3d5c90434_1707211018.7","| `dmc_get_all_triggered_alerts(1440)`","GOEL-DS-LM-MC","1707211018.701810",0,splunkjs,0,0,0,1707211019,0,"alerts-fired-search",0,completed,"0.801",,,,,,,,,,,,,,,,,,,,,,,
"admin__admin_c3BsdW5rX21vbml0b3JpbmdfY29uc29sZQ__RMD5988bb0b911b03384_1707211018.8","| rest splunk_server=local /services/server/introspection/kvstore/collectionstats | mvexpand data | spath input=data | fields splunk_server, ns, size","GOEL-DS-LM-MC","1707211018.705497",0,splunkjs,0,0,0,1707211019,53,"manager_8387",0,completed,"0.804",,,,,,,,,,,,,,,,,,,,,,,
"admin__admin_c3BsdW5rX21vbml0b3JpbmdfY29uc29sZQ__RMD577d95189630f7550_1707211096.39","| rest splunk_server=local /services/server/introspection/indexer | fields average_KBps splunk_server | eval average_KBps=round(average_KBps,2)."" KB/s""","GOEL-DS-LM-MC","1707211096.880656",0,splunkjs,0,0,0,1707211097,1,"manager_8196",0,completed,"0.386",,,,,,,,,,,,,,,,,,,,,,,
"admin__admin_c3BsdW5rX21vbml0b3JpbmdfY29uc29sZQ__RMD5d461c1c859e26eea_1707211096.40","| rest splunk_server=local /services/server/status/partitions-space | eval free = if(isnotnull(available), available, free) | stats sum(capacity) as total_capacity sum(free) as total_free","GOEL-DS-LM-MC","1707211096.897664",0,splunkjs,0,0,0,1707211097,0,"manager_8256",0,completed,"0.329",,,,,,,,,,,,,,,,,,,,,,,
"admin__admin_c3BsdW5rX21vbml0b3JpbmdfY29uc29sZQ__RMD5b79d18f39c2fe06a_1707211096.41","| rest splunk_server=local /services/server/status/resource-usage/splunk-processes | search search_props.sid=* | stats dc(search_props.sid) AS count by search_props.type | eventstats sum(count) as Total","GOEL-DS-LM-MC","1707211096.923231",0,splunkjs,0,0,0,1707211097,0,"manager_8316",0,completed,"0.396",,,,,,,,,,,,,,,,,,,,,,,
"admin__admin_c3BsdW5rX21vbml0b3JpbmdfY29uc29sZQ__RMD571728280cfaf19c9_1707211096.42","| rest splunk_server=local /services/licenser/pools | rename title AS Pool | search [rest splunk_server=local /services/licenser/groups | search is_active=1 | eval stack_id=stack_ids | fields stack_id] | join type=outer stack_id [rest splunk_server=local /services/licenser/stacks | eval stack_id=title | eval stack_quota=quota | fields stack_id stack_quota] | stats sum(used_bytes) as used max(stack_quota) as total | eval usedGB=round(used/1024/1024/1024,2) | eval totalGB=round(total/1024/1024/1024,2)","GOEL-DS-LM-MC","1707211096.933622",0,splunkjs,0,0,0,1707211097,1,"manager_8376",0,completed,"0.5730000000000001",,,,,,,,,,,,,,,,,,,,,,,
"admin__admin_c3BsdW5rX21vbml0b3JpbmdfY29uc29sZQ__RMD57acff4e291500d3a_1707211097.43","| inputlookup dmc_assets | search search_group = ""dmc_group_kv_store""","GOEL-DS-LM-MC","1707211097.033790",0,splunkjs,0,0,0,1707211097,1,"kv-store-role-search",0,completed,"0.311",,,,,,,,,,,,,,,,,,,,,,,
"admin__admin_c3BsdW5rX21vbml0b3JpbmdfY29uc29sZQ__RMD5173a2bb05ffb05c9_1707211097.44","| rest splunk_server=local /services/server/introspection/kvstore/collectionstats | mvexpand data | spath input=data | fields splunk_server, ns, size","GOEL-DS-LM-MC","1707211097.123613",0,splunkjs,0,0,0,1707211097,53,"manager_8495",0,completed,"1.113",,,,,,,,,,,,,,,,,,,,,,,
"admin__admin_c3BsdW5rX21vbml0b3JpbmdfY29uc29sZQ__RMD5139f82c3d5c90434_1707211097.45","| `dmc_get_all_triggered_alerts(1440)`","GOEL-DS-LM-MC","1707211097.126268",0,splunkjs,0,0,0,1707211097,0,"alerts-fired-search",0,completed,"0.758",,,,,,,,,,,,,,,,,,,,,,,
"admin__admin_c3BsdW5rX21vbml0b3JpbmdfY29uc29sZQ__search1_1707211103.73","| `dmc_get_groups`
          | search search_group=""dmc_group_*""","GOEL-DS-LM-MC","1707211103.235060",0,"UI:Dashboard:resource_usage_instance",0,0,0,1707211103,4,search1,0,completed,"0.027",,,,,,,,,,,,,,,,,,,,,,,
"admin__admin_c3BsdW5rX21vbml0b3JpbmdfY29uc29sZQ__search2_1707211104.74","| `dmc_get_groups_containing_role(*)`
          | search search_group!=""dmc_group_*""","GOEL-DS-LM-MC","1707211104.404348",0,"UI:Dashboard:resource_usage_instance",0,0,0,1707211104,0,search2,0,canceled,"0.022",,,,,,,,,,,,,,,,,,,,,,,
"admin__admin_c3BsdW5rX21vbml0b3JpbmdfY29uc29sZQ__search3_1707211104.75","| `dmc_get_instance_info(*)`
        | search search_group=""*""","GOEL-DS-LM-MC","1707211104.487277",0,"UI:Dashboard:resource_usage_instance",0,0,0,1707211104,1,search3,0,canceled,"0.02",,,,,,,,,,,,,,,,,,,,,,,
"admin__admin_c3BsdW5rX21vbml0b3JpbmdfY29uc29sZQ__search9_1707211104.76","search `dmc_set_index_introspection` sourcetype=splunk_resource_usage component=PerProcess host=$row.host$
        | `dmc_rename_introspection_fields`
        | `dmc_classify_processes`
        | `dmc_resource_usage_by_processes_timechart(pct_cpu, Median)`","GOEL-DS-LM-MC","1707211104.741384",0,"UI:Dashboard:resource_usage_instance",0,0,0,1707211104,0,search9,0,canceled,"0.387","1707196680.000000000","1707211104.000000000","1707196680.000000000","1707211104.000000000",,,,,,,,,,,,,,,,,,,
"admin__admin_c3BsdW5rX21vbml0b3JpbmdfY29uc29sZQ__search8_1707211104.77","search `dmc_set_index_introspection` sourcetype=splunk_resource_usage component=PerProcess host=$row.host$
        | `dmc_rename_introspection_fields`
        | `dmc_classify_processes`
        | `dmc_resource_usage_by_processes_timechart(mem_used, Median)`","GOEL-DS-LM-MC","1707211104.747783",0,"UI:Dashboard:resource_usage_instance",0,0,0,1707211104,0,search8,0,canceled,"0.397","1707196680.000000000","1707211104.000000000","1707196680.000000000","1707211104.000000000",,,,,,,,,,,,,,,,,,,
"admin__admin_c3BsdW5rX21vbml0b3JpbmdfY29uc29sZQ__search10_1707211107.78","| rest splunk_server=ip-10-0-3-7 /services/server/status/partitions-space
        | stats count by mount_point","GOEL-DS-LM-MC","1707211107.318162",0,"UI:Dashboard:resource_usage_instance",0,0,0,1707211107,0,search10,0,completed,"0.031",,,,,,,,,,,,,,,,,,,,,,,
"admin__admin_c3BsdW5rX21vbml0b3JpbmdfY29uc29sZQ__search4_1707211107.79","| inputlookup dmc_assets
| search serverName = ip-10-0-3-7
| stats first(serverName) as serverName, first(host) as host, first(machine) as machine
| join type=outer serverName [
  | rest splunk_server=ip-10-0-3-7 /services/server/info
  | fields serverName, numberOfCores, numberOfVirtualCores, physicalMemoryMB, os_name, cpu_arch
]
| `dmc_get_core_info`
| fields machine core_info physicalMemoryMB os_name cpu_arch
| rename machine as Machine, core_info AS ""CPU Cores (Physical / Virtual)"", physicalMemoryMB as ""Physical Memory Capacity (MB)"", os_name as ""Operating System"", cpu_arch as ""CPU Architecture""","GOEL-DS-LM-MC","1707211107.348304",0,"UI:Dashboard:resource_usage_instance",0,0,0,1707211107,1,search4,0,completed,"0.101","1707196680.000000000","1707211107.000000000","1707196680.000000000","1707211107.000000000",,,,,,,,,,,,,,,,,,,
"admin__admin_c3BsdW5rX21vbml0b3JpbmdfY29uc29sZQ__search6_1707211107.81","| rest splunk_server=ip-10-0-3-7 /services/server/status/resource-usage/splunk-processes
        | eval sid = 'search_props.sid'
        | `dmc_classify_processes`
        | eval x=""cpu_usage""
        | chart sum(pct_cpu) AS ""CPU Usage"" over x by process_class","GOEL-DS-LM-MC","1707211107.355363",0,"UI:Dashboard:resource_usage_instance",0,0,0,1707211107,0,search6,0,completed,"0.058","1707196680.000000000","1707211107.000000000","1707196680.000000000","1707211107.000000000",,,,,,,,,,,,,,,,,,,
"admin__admin_c3BsdW5rX21vbml0b3JpbmdfY29uc29sZQ__search7_1707211107.82","| rest splunk_server=ip-10-0-3-7 /services/server/status/partitions-space
        | eval free = if(isnotnull(available), available, free)
        | eval usage = round((capacity - free) / 1024, 2)
        | eval capacity = round(capacity / 1024, 2)
        | eval compare_usage = usage."" / "".capacity
        | eval pct_usage = round(usage / capacity * 100, 2)
        | stats first(fs_type) as fs_type first(compare_usage) AS compare_usage first(pct_usage) as pct_usage by mount_point        
        | rename mount_point as ""Mount Point"", fs_type as ""File System Type"", compare_usage as ""Disk Usage (GB)"", pct_usage as ""Disk Usage (%)""","GOEL-DS-LM-MC","1707211107.375938",0,"UI:Dashboard:resource_usage_instance",0,0,0,1707211107,0,search7,0,completed,"0.05","1707196680.000000000","1707211107.000000000","1707196680.000000000","1707211107.000000000",,,,,,,,,,,,,,,,,,,
"admin__admin_c3BsdW5rX21vbml0b3JpbmdfY29uc29sZQ__search8_1707211107.83","search `dmc_set_index_introspection` sourcetype=splunk_resource_usage component=PerProcess host=ip-10-0-3-7
        | `dmc_rename_introspection_fields`
        | `dmc_classify_processes`
        | `dmc_resource_usage_by_processes_timechart(mem_used, Median)`","GOEL-DS-LM-MC","1707211107.558533",0,"UI:Dashboard:resource_usage_instance",0,0,4923,1707211107,49,search8,4924,completed,"0.435","1707196680.000000000","1707211107.000000000","1707196680.000000000","1707211107.000000000",,,,,,,,,,,,,,,,,,,
"admin__admin_c3BsdW5rX21vbml0b3JpbmdfY29uc29sZQ__search9_1707211107.84","search `dmc_set_index_introspection` sourcetype=splunk_resource_usage component=PerProcess host=ip-10-0-3-7
        | `dmc_rename_introspection_fields`
        | `dmc_classify_processes`
        | `dmc_resource_usage_by_processes_timechart(pct_cpu, Median)`","GOEL-DS-LM-MC","1707211107.598855",0,"UI:Dashboard:resource_usage_instance",0,0,4923,1707211107,49,search9,4924,completed,"0.425","1707196680.000000000","1707211107.000000000","1707196680.000000000","1707211107.000000000",,,,,,,,,,,,,,,,,,,
"admin__admin_c3BsdW5rX21vbml0b3JpbmdfY29uc29sZQ__search2_1707211112.85","| `dmc_get_groups_containing_role(dmc_group_indexer)`
          | search search_group!=""dmc_group_*""","GOEL-DS-LM-MC","1707211112.053355",0,"UI:Dashboard:resource_usage_instance",0,0,0,1707211112,0,search2,0,completed,"0.035",,,,,,,,,,,,,,,,,,,,,,,
"admin__admin_c3BsdW5rX21vbml0b3JpbmdfY29uc29sZQ__search3_1707211112.86","| `dmc_get_instance_info(*)`
        | search search_group=""dmc_group_indexer""","GOEL-DS-LM-MC","1707211112.089544",0,"UI:Dashboard:resource_usage_instance",0,0,0,1707211112,1,search3,0,completed,"0.02",,,,,,,,,,,,,,,,,,,,,,,
"admin__admin_c3BsdW5rX21vbml0b3JpbmdfY29uc29sZQ__search1_1707211122.87","| `dmc_get_groups`
        | search search_group=""dmc_group_*""","GOEL-DS-LM-MC","1707211122.580257",0,"UI:Dashboard:resource_usage_cpu_instance",0,0,0,1707211122,4,search1,0,completed,"0.023",,,,,,,,,,,,,,,,,,,,,,,
"admin__admin_c3BsdW5rX21vbml0b3JpbmdfY29uc29sZQ__search2_1707211123.88","| `dmc_get_groups_containing_role(*)`
          | search search_group!=""dmc_group_*""","GOEL-DS-LM-MC","1707211123.747910",0,"UI:Dashboard:resource_usage_cpu_instance",0,0,0,1707211123,0,search2,0,completed,"0.027",,,,,,,,,,,,,,,,,,,,,,,
"admin__admin_c3BsdW5rX21vbml0b3JpbmdfY29uc29sZQ__search3_1707211123.89","| `dmc_get_instance_info(""*"")`
        | search search_group=""*""","GOEL-DS-LM-MC","1707211123.801798",0,"UI:Dashboard:resource_usage_cpu_instance",0,0,0,1707211123,1,search3,0,completed,"0.019",,,,,,,,,,,,,,,,,,,,,,,
"admin__admin_c3BsdW5rX21vbml0b3JpbmdfY29uc29sZQ__search9_1707211124.90","search `dmc_set_index_introspection` host=$row.host$ sourcetype=splunk_resource_usage component=PerProcess data.search_props.sid::*
        | `dmc_rename_introspection_fields`
        | `dmc_set_bin`
        | stats latest(normalized_pct_cpu) AS resource_usage_dedup by _time, type, sid, pid
        | stats sum(resource_usage_dedup) AS sum_resource_usage by _time,  type
        | eval sum_resource_usage = round(sum_resource_usage / 100.0, 2)
        | `dmc_timechart` Median(sum_resource_usage) AS ""Median of resource usage"" by type","GOEL-DS-LM-MC","1707211124.048615",0,"UI:Dashboard:resource_usage_cpu_instance",0,0,0,1707211124,0,search9,0,canceled,"0.316","1707196680.000000000","1707211124.000000000","1707196680.000000000","1707211124.000000000",,,,,,,,,,,,,,,,,,,
"admin__admin_c3BsdW5rX21vbml0b3JpbmdfY29uc29sZQ__search10_1707211124.91","| mstats Median(""spl.intr.resource_usage.Hostwide.data.cpu_system_pct_mrollup_avg_86400s"")  Median(""spl.intr.resource_usage.Hostwide.data.cpu_user_pct_mrollup_avg_86400s"") prestats=true WHERE ""index""=""_metrics_rollup"" by extracted_host span=1h
          | rename extracted_host as host
          | where host=""$row.host$""
          | timechart eval(Median('spl.intr.resource_usage.Hostwide.data.cpu_user_pct_mrollup_avg_86400s') + Median('spl.intr.resource_usage.Hostwide.data.cpu_system_pct_mrollup_avg_86400s')) by host
          | fields - _span","GOEL-DS-LM-MC","1707211124.059905",0,"UI:Dashboard:resource_usage_cpu_instance",0,0,0,1707211124,0,search10,0,canceled,"0.137","1704585600.000000000","1707211124.000000000","1704585600.000000000","1707211124.000000000",,,,,,,,,,,,,,,,,,,
"admin__admin_c3BsdW5rX21vbml0b3JpbmdfY29uc29sZQ__RMD57f832cab3cc3832f_1707211124.92","search `dmc_set_index_introspection` host=$row.host$ sourcetype=splunk_resource_usage component=PerProcess
      | `dmc_rename_introspection_fields`
      | `dmc_classify_processes`
      | `dmc_resource_usage_by_processes_timechart(normalized_pct_cpu, Median)`","GOEL-DS-LM-MC","1707211124.062910",0,"UI:Dashboard:resource_usage_cpu_instance",0,0,0,1707211124,0,"cpu_by_process_class",0,canceled,"0.26","1707196680.000000000","1707211124.000000000","1707196680.000000000","1707211124.000000000",,,,,,,,,,,,,,,,,,,
"admin__admin_c3BsdW5rX21vbml0b3JpbmdfY29uc29sZQ__RMD5a10707a3508f5283_1707211125.93","| rest splunk_server=ip-10-0-3-7 /services/server/status/resource-usage/hostwide
      | join type=outer splunk_server [
          | `dmc_get_instance_roles` 
          | fields role serverName
          | rename serverName as splunk_server]
      | eventstats min(eval(if(isnull(normalized_load_avg_1min), ""0"", ""1""))) as _load_avg_full_availability
      | eval normalized_load_avg_1min = if(isnull(normalized_load_avg_1min), ""N/A"", normalized_load_avg_1min)
      | eval core_info = if(isnull(cpu_count), ""N/A"", cpu_count)."" / "".if(isnull(virtual_cpu_count), ""N/A"", virtual_cpu_count)
      | eval cpu_usage = 'cpu_system_pct' + 'cpu_user_pct'
      | fields splunk_server, role, normalized_load_avg_1min, core_info, cpu_usage, cpu_count, virtual_cpu_count, cpu_system_pct, cpu_user_pct
      | eval role = replace(role, "" $"", """")
      | eval role = split(role, "" "")","GOEL-DS-LM-MC","1707211125.924516",0,"UI:Dashboard:resource_usage_cpu_instance",0,0,0,1707211125,0,"instance_cpu_usage",0,completed,"0.055","1707196680.000000000","1707211125.000000000","1707196680.000000000","1707211125.000000000",,,,,,,,,,,,,,,,,,,
"admin__admin_c3BsdW5rX21vbml0b3JpbmdfY29uc29sZQ__RMD50972d7af82c3253d_1707211125.94","| rest splunk_server=ip-10-0-3-7 /services/server/status/resource-usage/splunk-processes
      | fields normalized_pct_cpu pct_cpu process process_type search_props.mode search_props.type search_props.provenance splunk_server
      | fillnull normalized_pct_cpu pct_cpu
      | eval process_type_l2 = if(match(process_type, ""^search$""), 'process_type'."":"".'search_props.type', 'process_type')
      | stats sum(normalized_pct_cpu) AS normalized_pct_cpu by process_type_l2, splunk_server
      | chart avg(normalized_pct_cpu) AS normalized_pct_cpu over splunk_server by process_type_l2
      | foreach * [eval <<FIELD>> = if(isnum('<<FIELD>>'), round('<<FIELD>>', 2), '<<FIELD>>')]","GOEL-DS-LM-MC","1707211125.935448",0,"UI:Dashboard:resource_usage_cpu_instance",0,0,0,1707211125,0,"system_cpu_usage",0,completed,"0.027",,,,,,,,,,,,,,,,,,,,,,,
"admin__admin_c3BsdW5rX21vbml0b3JpbmdfY29uc29sZQ__search9_1707211125.95","search `dmc_set_index_introspection` host=ip-10-0-3-7 sourcetype=splunk_resource_usage component=PerProcess data.search_props.sid::*
        | `dmc_rename_introspection_fields`
        | `dmc_set_bin`
        | stats latest(normalized_pct_cpu) AS resource_usage_dedup by _time, type, sid, pid
        | stats sum(resource_usage_dedup) AS sum_resource_usage by _time,  type
        | eval sum_resource_usage = round(sum_resource_usage / 100.0, 2)
        | `dmc_timechart` Median(sum_resource_usage) AS ""Median of resource usage"" by type","GOEL-DS-LM-MC","1707211125.950583",0,"UI:Dashboard:resource_usage_cpu_instance",0,0,0,1707211125,0,search9,1,completed,"0.298","1707196680.000000000","1707211125.000000000","1707196680.000000000","1707211125.000000000",,,,,,,,,,,,,,,,,,,
"admin__admin_c3BsdW5rX21vbml0b3JpbmdfY29uc29sZQ__search10_1707211126.96","| mstats Median(""spl.intr.resource_usage.Hostwide.data.cpu_system_pct_mrollup_avg_86400s"")  Median(""spl.intr.resource_usage.Hostwide.data.cpu_user_pct_mrollup_avg_86400s"") prestats=true WHERE ""index""=""_metrics_rollup"" by extracted_host span=1h
          | rename extracted_host as host
          | where host=""ip-10-0-3-7""
          | timechart eval(Median('spl.intr.resource_usage.Hostwide.data.cpu_user_pct_mrollup_avg_86400s') + Median('spl.intr.resource_usage.Hostwide.data.cpu_system_pct_mrollup_avg_86400s')) by host
          | fields - _span","GOEL-DS-LM-MC","1707211126.049363",0,"UI:Dashboard:resource_usage_cpu_instance",0,0,0,1707211126,0,search10,0,completed,"0.14100000000000001","1704585600.000000000","1707211126.000000000","1704585600.000000000","1707211126.000000000",,,,,,,,,,,,,,,,,,,
"admin__admin_c3BsdW5rX21vbml0b3JpbmdfY29uc29sZQ__RMD57f832cab3cc3832f_1707211126.97","search `dmc_set_index_introspection` host=ip-10-0-3-7 sourcetype=splunk_resource_usage component=PerProcess
      | `dmc_rename_introspection_fields`
      | `dmc_classify_processes`
      | `dmc_resource_usage_by_processes_timechart(normalized_pct_cpu, Median)`","GOEL-DS-LM-MC","1707211126.163049",0,"UI:Dashboard:resource_usage_cpu_instance",0,0,4923,1707211126,49,"cpu_by_process_class",4924,completed,"0.28","1707196680.000000000","1707211126.000000000","1707196680.000000000","1707211126.000000000",,,,,,,,,,,,,,,,,,,
"admin__admin_c3BsdW5rX21vbml0b3JpbmdfY29uc29sZQ__search2_1707211129.98","| `dmc_get_groups_containing_role(dmc_group_indexer)`
          | search search_group!=""dmc_group_*""","GOEL-DS-LM-MC","1707211129.542696",0,"UI:Dashboard:resource_usage_cpu_instance",0,0,0,1707211129,0,search2,0,completed,"0.11",,,,,,,,,,,,,,,,,,,,,,,
"admin__admin_c3BsdW5rX21vbml0b3JpbmdfY29uc29sZQ__search3_1707211129.99","| `dmc_get_instance_info(""*"")`
        | search search_group=""dmc_group_indexer""","GOEL-DS-LM-MC","1707211129.562617",0,"UI:Dashboard:resource_usage_cpu_instance",0,0,0,1707211129,1,search3,0,completed,"0.088",,,,,,,,,,,,,,,,,,,,,,,
